frame_path,timestamp_ms,frame_num
/Users/blueaz/Tennis/frames/20260103_back/frame_0359.jpg,71600,0359
/Users/blueaz/Tennis/frames/20260103_back/frame_0360.jpg,71800,0360
/Users/blueaz/Tennis/frames/20260103_back/frame_0361.jpg,72000,0361
/Users/blueaz/Tennis/frames/20260103_back/frame_0362.jpg,72200,0362
/Users/blueaz/Tennis/frames/20260103_back/frame_0363.jpg,72400,0363
/Users/blueaz/Tennis/frames/20260103_back/frame_0364.jpg,72600,0364
/Users/blueaz/Tennis/frames/20260103_back/frame_0365.jpg,72800,0365
/Users/blueaz/Tennis/frames/20260103_back/frame_0366.jpg,73000,0366
/Users/blueaz/Tennis/frames/20260103_back/frame_0367.jpg,73200,0367
/Users/blueaz/Tennis/frames/20260103_back/frame_0368.jpg,73400,0368
/Users/blueaz/Tennis/frames/20260103_back/frame_0369.jpg,73600,0369
/Users/blueaz/Tennis/frames/20260103_back/frame_0370.jpg,73800,0370
/Users/blueaz/Tennis/frames/20260103_back/frame_0371.jpg,74000,0371
/Users/blueaz/Tennis/frames/20260103_back/frame_0372.jpg,74200,0372
/Users/blueaz/Tennis/frames/20260103_back/frame_0373.jpg,74400,0373
/Users/blueaz/Tennis/frames/20260103_back/frame_0374.jpg,74600,0374
/Users/blueaz/Tennis/frames/20260103_back/frame_0375.jpg,74800,0375
/Users/blueaz/Tennis/frames/20260103_back/frame_0376.jpg,75000,0376
/Users/blueaz/Tennis/frames/20260103_back/frame_0377.jpg,75200,0377
/Users/blueaz/Tennis/frames/20260103_back/frame_0378.jpg,75400,0378
/Users/blueaz/Tennis/frames/20260103_back/frame_0379.jpg,75600,0379
/Users/blueaz/Tennis/frames/20260103_back/frame_0380.jpg,75800,0380
/Users/blueaz/Tennis/frames/20260103_back/frame_0381.jpg,76000,0381
/Users/blueaz/Tennis/frames/20260103_back/frame_0382.jpg,76200,0382
/Users/blueaz/Tennis/frames/20260103_back/frame_0383.jpg,76400,0383
/Users/blueaz/Tennis/frames/20260103_back/frame_0384.jpg,76600,0384
/Users/blueaz/Tennis/frames/20260103_back/frame_0385.jpg,76800,0385
/Users/blueaz/Tennis/frames/20260103_back/frame_0386.jpg,77000,0386
/Users/blueaz/Tennis/frames/20260103_back/frame_0387.jpg,77200,0387
/Users/blueaz/Tennis/frames/20260103_back/frame_0388.jpg,77400,0388
/Users/blueaz/Tennis/frames/20260103_back/frame_0389.jpg,77600,0389
/Users/blueaz/Tennis/frames/20260103_back/frame_0390.jpg,77800,0390
/Users/blueaz/Tennis/frames/20260103_back/frame_0391.jpg,78000,0391
/Users/blueaz/Tennis/frames/20260103_back/frame_0392.jpg,78200,0392
/Users/blueaz/Tennis/frames/20260103_back/frame_0393.jpg,78400,0393
/Users/blueaz/Tennis/frames/20260103_back/frame_0394.jpg,78600,0394
/Users/blueaz/Tennis/frames/20260103_back/frame_0395.jpg,78800,0395
/Users/blueaz/Tennis/frames/20260103_back/frame_0396.jpg,79000,0396
/Users/blueaz/Tennis/frames/20260103_back/frame_0397.jpg,79200,0397
/Users/blueaz/Tennis/frames/20260103_back/frame_0398.jpg,79400,0398
/Users/blueaz/Tennis/frames/20260103_back/frame_0399.jpg,79600,0399
/Users/blueaz/Tennis/frames/20260103_back/frame_0400.jpg,79800,0400
/Users/blueaz/Tennis/frames/20260103_back/frame_0401.jpg,80000,0401
/Users/blueaz/Tennis/frames/20260103_back/frame_0402.jpg,80200,0402
/Users/blueaz/Tennis/frames/20260103_back/frame_0403.jpg,80400,0403
/Users/blueaz/Tennis/frames/20260103_back/frame_0404.jpg,80600,0404
/Users/blueaz/Tennis/frames/20260103_back/frame_0405.jpg,80800,0405
/Users/blueaz/Tennis/frames/20260103_back/frame_0406.jpg,81000,0406
/Users/blueaz/Tennis/frames/20260103_back/frame_0407.jpg,81200,0407
/Users/blueaz/Tennis/frames/20260103_back/frame_0408.jpg,81400,0408
/Users/blueaz/Tennis/frames/20260103_back/frame_0409.jpg,81600,0409
/Users/blueaz/Tennis/frames/20260103_back/frame_0410.jpg,81800,0410
/Users/blueaz/Tennis/frames/20260103_back/frame_0411.jpg,82000,0411
/Users/blueaz/Tennis/frames/20260103_back/frame_0412.jpg,82200,0412
/Users/blueaz/Tennis/frames/20260103_back/frame_0413.jpg,82400,0413
/Users/blueaz/Tennis/frames/20260103_back/frame_0414.jpg,82600,0414
/Users/blueaz/Tennis/frames/20260103_back/frame_0415.jpg,82800,0415
/Users/blueaz/Tennis/frames/20260103_back/frame_0416.jpg,83000,0416
/Users/blueaz/Tennis/frames/20260103_back/frame_0417.jpg,83200,0417
/Users/blueaz/Tennis/frames/20260103_back/frame_0418.jpg,83400,0418
/Users/blueaz/Tennis/frames/20260103_back/frame_0419.jpg,83600,0419
/Users/blueaz/Tennis/frames/20260103_back/frame_0420.jpg,83800,0420
/Users/blueaz/Tennis/frames/20260103_back/frame_0421.jpg,84000,0421
/Users/blueaz/Tennis/frames/20260103_back/frame_0422.jpg,84200,0422
/Users/blueaz/Tennis/frames/20260103_back/frame_0423.jpg,84400,0423
/Users/blueaz/Tennis/frames/20260103_back/frame_0424.jpg,84600,0424
/Users/blueaz/Tennis/frames/20260103_back/frame_0425.jpg,84800,0425
/Users/blueaz/Tennis/frames/20260103_back/frame_0426.jpg,85000,0426
/Users/blueaz/Tennis/frames/20260103_back/frame_0427.jpg,85200,0427
/Users/blueaz/Tennis/frames/20260103_back/frame_0428.jpg,85400,0428
/Users/blueaz/Tennis/frames/20260103_back/frame_0429.jpg,85600,0429
/Users/blueaz/Tennis/frames/20260103_back/frame_0430.jpg,85800,0430
/Users/blueaz/Tennis/frames/20260103_back/frame_0431.jpg,86000,0431
/Users/blueaz/Tennis/frames/20260103_back/frame_0432.jpg,86200,0432
/Users/blueaz/Tennis/frames/20260103_back/frame_0433.jpg,86400,0433
/Users/blueaz/Tennis/frames/20260103_back/frame_0434.jpg,86600,0434
/Users/blueaz/Tennis/frames/20260103_back/frame_0435.jpg,86800,0435
/Users/blueaz/Tennis/frames/20260103_back/frame_0436.jpg,87000,0436
/Users/blueaz/Tennis/frames/20260103_back/frame_0437.jpg,87200,0437
/Users/blueaz/Tennis/frames/20260103_back/frame_0438.jpg,87400,0438
/Users/blueaz/Tennis/frames/20260103_back/frame_0439.jpg,87600,0439
/Users/blueaz/Tennis/frames/20260103_back/frame_0440.jpg,87800,0440
/Users/blueaz/Tennis/frames/20260103_back/frame_0441.jpg,88000,0441
/Users/blueaz/Tennis/frames/20260103_back/frame_0442.jpg,88200,0442
/Users/blueaz/Tennis/frames/20260103_back/frame_0443.jpg,88400,0443
/Users/blueaz/Tennis/frames/20260103_back/frame_0444.jpg,88600,0444
/Users/blueaz/Tennis/frames/20260103_back/frame_0445.jpg,88800,0445
/Users/blueaz/Tennis/frames/20260103_back/frame_0446.jpg,89000,0446
/Users/blueaz/Tennis/frames/20260103_back/frame_0447.jpg,89200,0447
/Users/blueaz/Tennis/frames/20260103_back/frame_0448.jpg,89400,0448
/Users/blueaz/Tennis/frames/20260103_back/frame_0449.jpg,89600,0449
/Users/blueaz/Tennis/frames/20260103_back/frame_0450.jpg,89800,0450
/Users/blueaz/Tennis/frames/20260103_back/frame_0451.jpg,90000,0451
/Users/blueaz/Tennis/frames/20260103_back/frame_0452.jpg,90200,0452
/Users/blueaz/Tennis/frames/20260103_back/frame_0453.jpg,90400,0453
/Users/blueaz/Tennis/frames/20260103_back/frame_0454.jpg,90600,0454
/Users/blueaz/Tennis/frames/20260103_back/frame_0455.jpg,90800,0455
/Users/blueaz/Tennis/frames/20260103_back/frame_0456.jpg,91000,0456
/Users/blueaz/Tennis/frames/20260103_back/frame_0457.jpg,91200,0457
/Users/blueaz/Tennis/frames/20260103_back/frame_0458.jpg,91400,0458
/Users/blueaz/Tennis/frames/20260103_back/frame_0459.jpg,91600,0459
/Users/blueaz/Tennis/frames/20260103_back/frame_0460.jpg,91800,0460
/Users/blueaz/Tennis/frames/20260103_back/frame_0461.jpg,92000,0461
/Users/blueaz/Tennis/frames/20260103_back/frame_0462.jpg,92200,0462
/Users/blueaz/Tennis/frames/20260103_back/frame_0463.jpg,92400,0463
/Users/blueaz/Tennis/frames/20260103_back/frame_0464.jpg,92600,0464
/Users/blueaz/Tennis/frames/20260103_back/frame_0465.jpg,92800,0465
/Users/blueaz/Tennis/frames/20260103_back/frame_0466.jpg,93000,0466
/Users/blueaz/Tennis/frames/20260103_back/frame_0467.jpg,93200,0467
/Users/blueaz/Tennis/frames/20260103_back/frame_0468.jpg,93400,0468
/Users/blueaz/Tennis/frames/20260103_back/frame_0469.jpg,93600,0469
/Users/blueaz/Tennis/frames/20260103_back/frame_0470.jpg,93800,0470
/Users/blueaz/Tennis/frames/20260103_back/frame_0471.jpg,94000,0471
/Users/blueaz/Tennis/frames/20260103_back/frame_0472.jpg,94200,0472
/Users/blueaz/Tennis/frames/20260103_back/frame_0473.jpg,94400,0473
/Users/blueaz/Tennis/frames/20260103_back/frame_0474.jpg,94600,0474
/Users/blueaz/Tennis/frames/20260103_back/frame_0475.jpg,94800,0475
/Users/blueaz/Tennis/frames/20260103_back/frame_0476.jpg,95000,0476
/Users/blueaz/Tennis/frames/20260103_back/frame_0477.jpg,95200,0477
/Users/blueaz/Tennis/frames/20260103_back/frame_0478.jpg,95400,0478
/Users/blueaz/Tennis/frames/20260103_back/frame_0479.jpg,95600,0479
/Users/blueaz/Tennis/frames/20260103_back/frame_0480.jpg,95800,0480
/Users/blueaz/Tennis/frames/20260103_back/frame_0481.jpg,96000,0481
/Users/blueaz/Tennis/frames/20260103_back/frame_0482.jpg,96200,0482
/Users/blueaz/Tennis/frames/20260103_back/frame_0483.jpg,96400,0483
/Users/blueaz/Tennis/frames/20260103_back/frame_0484.jpg,96600,0484
/Users/blueaz/Tennis/frames/20260103_back/frame_0485.jpg,96800,0485
/Users/blueaz/Tennis/frames/20260103_back/frame_0486.jpg,97000,0486
/Users/blueaz/Tennis/frames/20260103_back/frame_0487.jpg,97200,0487
/Users/blueaz/Tennis/frames/20260103_back/frame_0488.jpg,97400,0488
/Users/blueaz/Tennis/frames/20260103_back/frame_0489.jpg,97600,0489
/Users/blueaz/Tennis/frames/20260103_back/frame_0490.jpg,97800,0490
/Users/blueaz/Tennis/frames/20260103_back/frame_0491.jpg,98000,0491
/Users/blueaz/Tennis/frames/20260103_back/frame_0492.jpg,98200,0492
/Users/blueaz/Tennis/frames/20260103_back/frame_0493.jpg,98400,0493
/Users/blueaz/Tennis/frames/20260103_back/frame_0494.jpg,98600,0494
/Users/blueaz/Tennis/frames/20260103_back/frame_0495.jpg,98800,0495
/Users/blueaz/Tennis/frames/20260103_back/frame_0496.jpg,99000,0496
/Users/blueaz/Tennis/frames/20260103_back/frame_0497.jpg,99200,0497
/Users/blueaz/Tennis/frames/20260103_back/frame_0498.jpg,99400,0498
/Users/blueaz/Tennis/frames/20260103_back/frame_0499.jpg,99600,0499
/Users/blueaz/Tennis/frames/20260103_back/frame_0500.jpg,99800,0500
/Users/blueaz/Tennis/frames/20260103_back/frame_0501.jpg,100000,0501
/Users/blueaz/Tennis/frames/20260103_back/frame_0502.jpg,100200,0502
/Users/blueaz/Tennis/frames/20260103_back/frame_0503.jpg,100400,0503
/Users/blueaz/Tennis/frames/20260103_back/frame_0504.jpg,100600,0504
/Users/blueaz/Tennis/frames/20260103_back/frame_0505.jpg,100800,0505
/Users/blueaz/Tennis/frames/20260103_back/frame_0506.jpg,101000,0506
/Users/blueaz/Tennis/frames/20260103_back/frame_0507.jpg,101200,0507
/Users/blueaz/Tennis/frames/20260103_back/frame_0508.jpg,101400,0508
/Users/blueaz/Tennis/frames/20260103_back/frame_0509.jpg,101600,0509
/Users/blueaz/Tennis/frames/20260103_back/frame_0510.jpg,101800,0510
/Users/blueaz/Tennis/frames/20260103_back/frame_0511.jpg,102000,0511
/Users/blueaz/Tennis/frames/20260103_back/frame_0512.jpg,102200,0512
/Users/blueaz/Tennis/frames/20260103_back/frame_0513.jpg,102400,0513
/Users/blueaz/Tennis/frames/20260103_back/frame_0514.jpg,102600,0514
/Users/blueaz/Tennis/frames/20260103_back/frame_0515.jpg,102800,0515
/Users/blueaz/Tennis/frames/20260103_back/frame_0516.jpg,103000,0516
/Users/blueaz/Tennis/frames/20260103_back/frame_0517.jpg,103200,0517
/Users/blueaz/Tennis/frames/20260103_back/frame_0518.jpg,103400,0518
/Users/blueaz/Tennis/frames/20260103_back/frame_0519.jpg,103600,0519
/Users/blueaz/Tennis/frames/20260103_back/frame_0520.jpg,103800,0520
/Users/blueaz/Tennis/frames/20260103_back/frame_0521.jpg,104000,0521
/Users/blueaz/Tennis/frames/20260103_back/frame_0522.jpg,104200,0522
/Users/blueaz/Tennis/frames/20260103_back/frame_0523.jpg,104400,0523
/Users/blueaz/Tennis/frames/20260103_back/frame_0524.jpg,104600,0524
/Users/blueaz/Tennis/frames/20260103_back/frame_0525.jpg,104800,0525
/Users/blueaz/Tennis/frames/20260103_back/frame_0526.jpg,105000,0526
/Users/blueaz/Tennis/frames/20260103_back/frame_0527.jpg,105200,0527
/Users/blueaz/Tennis/frames/20260103_back/frame_0528.jpg,105400,0528
/Users/blueaz/Tennis/frames/20260103_back/frame_0529.jpg,105600,0529
/Users/blueaz/Tennis/frames/20260103_back/frame_0530.jpg,105800,0530
/Users/blueaz/Tennis/frames/20260103_back/frame_0531.jpg,106000,0531
/Users/blueaz/Tennis/frames/20260103_back/frame_0532.jpg,106200,0532
/Users/blueaz/Tennis/frames/20260103_back/frame_0533.jpg,106400,0533
/Users/blueaz/Tennis/frames/20260103_back/frame_0534.jpg,106600,0534
/Users/blueaz/Tennis/frames/20260103_back/frame_0535.jpg,106800,0535
/Users/blueaz/Tennis/frames/20260103_back/frame_0536.jpg,107000,0536
/Users/blueaz/Tennis/frames/20260103_back/frame_0537.jpg,107200,0537
/Users/blueaz/Tennis/frames/20260103_back/frame_0538.jpg,107400,0538
/Users/blueaz/Tennis/frames/20260103_back/frame_0539.jpg,107600,0539
/Users/blueaz/Tennis/frames/20260103_back/frame_0540.jpg,107800,0540
/Users/blueaz/Tennis/frames/20260103_back/frame_0541.jpg,108000,0541
/Users/blueaz/Tennis/frames/20260103_back/frame_0542.jpg,108200,0542
/Users/blueaz/Tennis/frames/20260103_back/frame_0543.jpg,108400,0543
/Users/blueaz/Tennis/frames/20260103_back/frame_0544.jpg,108600,0544
/Users/blueaz/Tennis/frames/20260103_back/frame_0545.jpg,108800,0545
/Users/blueaz/Tennis/frames/20260103_back/frame_0546.jpg,109000,0546
/Users/blueaz/Tennis/frames/20260103_back/frame_0547.jpg,109200,0547
/Users/blueaz/Tennis/frames/20260103_back/frame_0548.jpg,109400,0548
/Users/blueaz/Tennis/frames/20260103_back/frame_0549.jpg,109600,0549
/Users/blueaz/Tennis/frames/20260103_back/frame_0550.jpg,109800,0550
/Users/blueaz/Tennis/frames/20260103_back/frame_0551.jpg,110000,0551
/Users/blueaz/Tennis/frames/20260103_back/frame_0552.jpg,110200,0552
/Users/blueaz/Tennis/frames/20260103_back/frame_0553.jpg,110400,0553
/Users/blueaz/Tennis/frames/20260103_back/frame_0554.jpg,110600,0554
/Users/blueaz/Tennis/frames/20260103_back/frame_0555.jpg,110800,0555
/Users/blueaz/Tennis/frames/20260103_back/frame_0556.jpg,111000,0556
/Users/blueaz/Tennis/frames/20260103_back/frame_0557.jpg,111200,0557
/Users/blueaz/Tennis/frames/20260103_back/frame_0558.jpg,111400,0558
/Users/blueaz/Tennis/frames/20260103_back/frame_0559.jpg,111600,0559
/Users/blueaz/Tennis/frames/20260103_back/frame_0560.jpg,111800,0560
/Users/blueaz/Tennis/frames/20260103_back/frame_0561.jpg,112000,0561
/Users/blueaz/Tennis/frames/20260103_back/frame_0562.jpg,112200,0562
/Users/blueaz/Tennis/frames/20260103_back/frame_0563.jpg,112400,0563
/Users/blueaz/Tennis/frames/20260103_back/frame_0564.jpg,112600,0564
/Users/blueaz/Tennis/frames/20260103_back/frame_0565.jpg,112800,0565
/Users/blueaz/Tennis/frames/20260103_back/frame_0566.jpg,113000,0566
/Users/blueaz/Tennis/frames/20260103_back/frame_0567.jpg,113200,0567
/Users/blueaz/Tennis/frames/20260103_back/frame_0568.jpg,113400,0568
/Users/blueaz/Tennis/frames/20260103_back/frame_0569.jpg,113600,0569
/Users/blueaz/Tennis/frames/20260103_back/frame_0570.jpg,113800,0570
/Users/blueaz/Tennis/frames/20260103_back/frame_0571.jpg,114000,0571
/Users/blueaz/Tennis/frames/20260103_back/frame_0572.jpg,114200,0572
/Users/blueaz/Tennis/frames/20260103_back/frame_0573.jpg,114400,0573
/Users/blueaz/Tennis/frames/20260103_back/frame_0574.jpg,114600,0574
/Users/blueaz/Tennis/frames/20260103_back/frame_0575.jpg,114800,0575
/Users/blueaz/Tennis/frames/20260103_back/frame_0576.jpg,115000,0576
/Users/blueaz/Tennis/frames/20260103_back/frame_0577.jpg,115200,0577
/Users/blueaz/Tennis/frames/20260103_back/frame_0578.jpg,115400,0578
/Users/blueaz/Tennis/frames/20260103_back/frame_0579.jpg,115600,0579
/Users/blueaz/Tennis/frames/20260103_back/frame_0580.jpg,115800,0580
/Users/blueaz/Tennis/frames/20260103_back/frame_0581.jpg,116000,0581
/Users/blueaz/Tennis/frames/20260103_back/frame_0582.jpg,116200,0582
/Users/blueaz/Tennis/frames/20260103_back/frame_0583.jpg,116400,0583
/Users/blueaz/Tennis/frames/20260103_back/frame_0584.jpg,116600,0584
/Users/blueaz/Tennis/frames/20260103_back/frame_0585.jpg,116800,0585
/Users/blueaz/Tennis/frames/20260103_back/frame_0586.jpg,117000,0586
/Users/blueaz/Tennis/frames/20260103_back/frame_0587.jpg,117200,0587
/Users/blueaz/Tennis/frames/20260103_back/frame_0588.jpg,117400,0588
/Users/blueaz/Tennis/frames/20260103_back/frame_0589.jpg,117600,0589
/Users/blueaz/Tennis/frames/20260103_back/frame_0590.jpg,117800,0590
/Users/blueaz/Tennis/frames/20260103_back/frame_0591.jpg,118000,0591
/Users/blueaz/Tennis/frames/20260103_back/frame_0592.jpg,118200,0592
/Users/blueaz/Tennis/frames/20260103_back/frame_0593.jpg,118400,0593
/Users/blueaz/Tennis/frames/20260103_back/frame_0594.jpg,118600,0594
/Users/blueaz/Tennis/frames/20260103_back/frame_0595.jpg,118800,0595
/Users/blueaz/Tennis/frames/20260103_back/frame_0596.jpg,119000,0596
/Users/blueaz/Tennis/frames/20260103_back/frame_0597.jpg,119200,0597
/Users/blueaz/Tennis/frames/20260103_back/frame_0598.jpg,119400,0598
/Users/blueaz/Tennis/frames/20260103_back/frame_0599.jpg,119600,0599
/Users/blueaz/Tennis/frames/20260103_back/frame_0600.jpg,119800,0600
/Users/blueaz/Tennis/frames/20260103_back/frame_0601.jpg,120000,0601
/Users/blueaz/Tennis/frames/20260103_back/frame_0602.jpg,120200,0602
/Users/blueaz/Tennis/frames/20260103_back/frame_0603.jpg,120400,0603
/Users/blueaz/Tennis/frames/20260103_back/frame_0604.jpg,120600,0604
/Users/blueaz/Tennis/frames/20260103_back/frame_0605.jpg,120800,0605
/Users/blueaz/Tennis/frames/20260103_back/frame_0606.jpg,121000,0606
/Users/blueaz/Tennis/frames/20260103_back/frame_0607.jpg,121200,0607
/Users/blueaz/Tennis/frames/20260103_back/frame_0608.jpg,121400,0608
/Users/blueaz/Tennis/frames/20260103_back/frame_0609.jpg,121600,0609
/Users/blueaz/Tennis/frames/20260103_back/frame_0610.jpg,121800,0610
/Users/blueaz/Tennis/frames/20260103_back/frame_0611.jpg,122000,0611
/Users/blueaz/Tennis/frames/20260103_back/frame_0612.jpg,122200,0612
/Users/blueaz/Tennis/frames/20260103_back/frame_0613.jpg,122400,0613
/Users/blueaz/Tennis/frames/20260103_back/frame_0614.jpg,122600,0614
/Users/blueaz/Tennis/frames/20260103_back/frame_0615.jpg,122800,0615
/Users/blueaz/Tennis/frames/20260103_back/frame_0616.jpg,123000,0616
/Users/blueaz/Tennis/frames/20260103_back/frame_0617.jpg,123200,0617
/Users/blueaz/Tennis/frames/20260103_back/frame_0618.jpg,123400,0618
/Users/blueaz/Tennis/frames/20260103_back/frame_0619.jpg,123600,0619
/Users/blueaz/Tennis/frames/20260103_back/frame_0620.jpg,123800,0620
/Users/blueaz/Tennis/frames/20260103_back/frame_0621.jpg,124000,0621
/Users/blueaz/Tennis/frames/20260103_back/frame_0622.jpg,124200,0622
/Users/blueaz/Tennis/frames/20260103_back/frame_0623.jpg,124400,0623
/Users/blueaz/Tennis/frames/20260103_back/frame_0624.jpg,124600,0624
/Users/blueaz/Tennis/frames/20260103_back/frame_0625.jpg,124800,0625
/Users/blueaz/Tennis/frames/20260103_back/frame_0626.jpg,125000,0626
/Users/blueaz/Tennis/frames/20260103_back/frame_0627.jpg,125200,0627
/Users/blueaz/Tennis/frames/20260103_back/frame_0628.jpg,125400,0628
/Users/blueaz/Tennis/frames/20260103_back/frame_0629.jpg,125600,0629
/Users/blueaz/Tennis/frames/20260103_back/frame_0630.jpg,125800,0630
/Users/blueaz/Tennis/frames/20260103_back/frame_0631.jpg,126000,0631
/Users/blueaz/Tennis/frames/20260103_back/frame_0632.jpg,126200,0632
/Users/blueaz/Tennis/frames/20260103_back/frame_0633.jpg,126400,0633
/Users/blueaz/Tennis/frames/20260103_back/frame_0634.jpg,126600,0634
/Users/blueaz/Tennis/frames/20260103_back/frame_0635.jpg,126800,0635
/Users/blueaz/Tennis/frames/20260103_back/frame_0636.jpg,127000,0636
/Users/blueaz/Tennis/frames/20260103_back/frame_0637.jpg,127200,0637
/Users/blueaz/Tennis/frames/20260103_back/frame_0638.jpg,127400,0638
/Users/blueaz/Tennis/frames/20260103_back/frame_0639.jpg,127600,0639
/Users/blueaz/Tennis/frames/20260103_back/frame_0640.jpg,127800,0640
/Users/blueaz/Tennis/frames/20260103_back/frame_0641.jpg,128000,0641
/Users/blueaz/Tennis/frames/20260103_back/frame_0642.jpg,128200,0642
/Users/blueaz/Tennis/frames/20260103_back/frame_0643.jpg,128400,0643
/Users/blueaz/Tennis/frames/20260103_back/frame_0644.jpg,128600,0644
/Users/blueaz/Tennis/frames/20260103_back/frame_0645.jpg,128800,0645
/Users/blueaz/Tennis/frames/20260103_back/frame_0646.jpg,129000,0646
/Users/blueaz/Tennis/frames/20260103_back/frame_0647.jpg,129200,0647
/Users/blueaz/Tennis/frames/20260103_back/frame_0648.jpg,129400,0648
/Users/blueaz/Tennis/frames/20260103_back/frame_0649.jpg,129600,0649
/Users/blueaz/Tennis/frames/20260103_back/frame_0650.jpg,129800,0650
/Users/blueaz/Tennis/frames/20260103_back/frame_0651.jpg,130000,0651
/Users/blueaz/Tennis/frames/20260103_back/frame_0652.jpg,130200,0652
/Users/blueaz/Tennis/frames/20260103_back/frame_0653.jpg,130400,0653
/Users/blueaz/Tennis/frames/20260103_back/frame_0654.jpg,130600,0654
/Users/blueaz/Tennis/frames/20260103_back/frame_0655.jpg,130800,0655
/Users/blueaz/Tennis/frames/20260103_back/frame_0656.jpg,131000,0656
/Users/blueaz/Tennis/frames/20260103_back/frame_0657.jpg,131200,0657
/Users/blueaz/Tennis/frames/20260103_back/frame_0658.jpg,131400,0658
/Users/blueaz/Tennis/frames/20260103_back/frame_0659.jpg,131600,0659
/Users/blueaz/Tennis/frames/20260103_back/frame_0660.jpg,131800,0660
/Users/blueaz/Tennis/frames/20260103_back/frame_0661.jpg,132000,0661
/Users/blueaz/Tennis/frames/20260103_back/frame_0662.jpg,132200,0662
/Users/blueaz/Tennis/frames/20260103_back/frame_0663.jpg,132400,0663
/Users/blueaz/Tennis/frames/20260103_back/frame_0664.jpg,132600,0664
/Users/blueaz/Tennis/frames/20260103_back/frame_0665.jpg,132800,0665
/Users/blueaz/Tennis/frames/20260103_back/frame_0666.jpg,133000,0666
/Users/blueaz/Tennis/frames/20260103_back/frame_0667.jpg,133200,0667
/Users/blueaz/Tennis/frames/20260103_back/frame_0668.jpg,133400,0668
/Users/blueaz/Tennis/frames/20260103_back/frame_0669.jpg,133600,0669
/Users/blueaz/Tennis/frames/20260103_back/frame_0670.jpg,133800,0670
/Users/blueaz/Tennis/frames/20260103_back/frame_0671.jpg,134000,0671
/Users/blueaz/Tennis/frames/20260103_back/frame_0672.jpg,134200,0672
/Users/blueaz/Tennis/frames/20260103_back/frame_0673.jpg,134400,0673
/Users/blueaz/Tennis/frames/20260103_back/frame_0674.jpg,134600,0674
/Users/blueaz/Tennis/frames/20260103_back/frame_0675.jpg,134800,0675
/Users/blueaz/Tennis/frames/20260103_back/frame_0676.jpg,135000,0676
/Users/blueaz/Tennis/frames/20260103_back/frame_0677.jpg,135200,0677
/Users/blueaz/Tennis/frames/20260103_back/frame_0678.jpg,135400,0678
/Users/blueaz/Tennis/frames/20260103_back/frame_0679.jpg,135600,0679
/Users/blueaz/Tennis/frames/20260103_back/frame_0680.jpg,135800,0680
/Users/blueaz/Tennis/frames/20260103_back/frame_0681.jpg,136000,0681
/Users/blueaz/Tennis/frames/20260103_back/frame_0682.jpg,136200,0682
/Users/blueaz/Tennis/frames/20260103_back/frame_0683.jpg,136400,0683
/Users/blueaz/Tennis/frames/20260103_back/frame_0684.jpg,136600,0684
/Users/blueaz/Tennis/frames/20260103_back/frame_0685.jpg,136800,0685
/Users/blueaz/Tennis/frames/20260103_back/frame_0686.jpg,137000,0686
/Users/blueaz/Tennis/frames/20260103_back/frame_0687.jpg,137200,0687
/Users/blueaz/Tennis/frames/20260103_back/frame_0688.jpg,137400,0688
/Users/blueaz/Tennis/frames/20260103_back/frame_0689.jpg,137600,0689
/Users/blueaz/Tennis/frames/20260103_back/frame_0690.jpg,137800,0690
/Users/blueaz/Tennis/frames/20260103_back/frame_0691.jpg,138000,0691
/Users/blueaz/Tennis/frames/20260103_back/frame_0692.jpg,138200,0692
/Users/blueaz/Tennis/frames/20260103_back/frame_0693.jpg,138400,0693
/Users/blueaz/Tennis/frames/20260103_back/frame_0694.jpg,138600,0694
/Users/blueaz/Tennis/frames/20260103_back/frame_0695.jpg,138800,0695
/Users/blueaz/Tennis/frames/20260103_back/frame_0696.jpg,139000,0696
/Users/blueaz/Tennis/frames/20260103_back/frame_0697.jpg,139200,0697
/Users/blueaz/Tennis/frames/20260103_back/frame_0698.jpg,139400,0698
/Users/blueaz/Tennis/frames/20260103_back/frame_0699.jpg,139600,0699
/Users/blueaz/Tennis/frames/20260103_back/frame_0700.jpg,139800,0700
/Users/blueaz/Tennis/frames/20260103_back/frame_0701.jpg,140000,0701
/Users/blueaz/Tennis/frames/20260103_back/frame_0702.jpg,140200,0702
/Users/blueaz/Tennis/frames/20260103_back/frame_0703.jpg,140400,0703
/Users/blueaz/Tennis/frames/20260103_back/frame_0704.jpg,140600,0704
/Users/blueaz/Tennis/frames/20260103_back/frame_0705.jpg,140800,0705
/Users/blueaz/Tennis/frames/20260103_back/frame_0706.jpg,141000,0706
/Users/blueaz/Tennis/frames/20260103_back/frame_0707.jpg,141200,0707
/Users/blueaz/Tennis/frames/20260103_back/frame_0708.jpg,141400,0708
/Users/blueaz/Tennis/frames/20260103_back/frame_0709.jpg,141600,0709
/Users/blueaz/Tennis/frames/20260103_back/frame_0710.jpg,141800,0710
/Users/blueaz/Tennis/frames/20260103_back/frame_0711.jpg,142000,0711
/Users/blueaz/Tennis/frames/20260103_back/frame_0712.jpg,142200,0712
/Users/blueaz/Tennis/frames/20260103_back/frame_0713.jpg,142400,0713
/Users/blueaz/Tennis/frames/20260103_back/frame_0714.jpg,142600,0714
/Users/blueaz/Tennis/frames/20260103_back/frame_0715.jpg,142800,0715
/Users/blueaz/Tennis/frames/20260103_back/frame_0716.jpg,143000,0716
