frame_num,frame_path,head_x,head_y,head_conf,neck_x,neck_y,neck_conf,left_shoulder_x,left_shoulder_y,left_shoulder_conf,right_shoulder_x,right_shoulder_y,right_shoulder_conf,left_elbow_x,left_elbow_y,left_elbow_conf,right_elbow_x,right_elbow_y,right_elbow_conf,left_wrist_x,left_wrist_y,left_wrist_conf,right_wrist_x,right_wrist_y,right_wrist_conf,left_hip_x,left_hip_y,left_hip_conf,right_hip_x,right_hip_y,right_hip_conf,left_knee_x,left_knee_y,left_knee_conf,right_knee_x,right_knee_y,right_knee_conf,left_ankle_x,left_ankle_y,left_ankle_conf,right_ankle_x,right_ankle_y,right_ankle_conf,root_x,root_y,root_conf
92,frame_0092.jpg,0.0000,1.0000,0.000,0.4164,0.9405,0.192,0.8328,0.8810,0.384,0.0000,1.0000,0.000,0.6571,0.6623,0.715,0.0000,1.0000,0.000,0.6464,0.6155,0.256,0.0000,1.0000,0.000,0.8127,0.0996,0.104,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.4063,0.5498,0.052
93,frame_0093.jpg,0.8563,0.9525,0.107,0.4110,0.9280,0.149,0.8220,0.8560,0.297,0.0000,1.0000,0.000,0.6315,0.7666,0.502,0.0000,1.0000,0.000,0.6015,0.7636,0.590,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
94,frame_0094.jpg,0.8727,0.8707,0.125,0.4294,0.9100,0.234,0.8588,0.8199,0.469,0.0000,1.0000,0.000,0.6701,0.8795,0.760,0.0000,1.0000,0.000,0.5222,0.9580,0.687,0.0000,1.0000,0.000,0.7877,0.0963,0.161,0.9534,0.1340,0.120,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8706,0.1151,0.140
95,frame_0095.jpg,0.8673,0.9497,0.321,0.8698,0.8099,0.385,0.9187,0.9035,0.506,0.8209,0.7162,0.265,0.9215,0.7538,0.654,0.0000,1.0000,0.000,0.7472,0.8450,0.598,0.7349,0.8426,0.391,0.9184,0.2575,0.102,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.4592,0.6288,0.051
96,frame_0096.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,frame_0097.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,frame_0098.jpg,0.0000,1.0000,0.000,0.9478,0.9292,0.209,0.9781,0.9514,0.183,0.9175,0.9069,0.235,0.9727,0.6521,0.483,0.8020,0.7616,0.743,0.7410,0.6368,0.730,0.6911,0.8966,0.733,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
99,frame_0099.jpg,0.0000,1.0000,0.000,0.9649,0.9562,0.195,0.9575,0.9514,0.285,0.9723,0.9611,0.106,0.9423,0.6447,0.652,0.0000,1.0000,0.000,0.7030,0.5980,0.577,0.7193,0.6284,0.242,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
100,frame_0100.jpg,0.0000,1.0000,0.000,0.9336,0.9074,0.155,0.9231,0.9089,0.176,0.9441,0.9058,0.135,0.8568,0.6032,0.692,0.0000,1.0000,0.000,0.6865,0.4295,0.714,0.6890,0.4393,0.111,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
101,frame_0101.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,frame_0102.jpg,0.8563,0.9519,0.100,0.8951,0.8029,0.346,0.8178,0.8327,0.457,0.9723,0.7730,0.234,0.6741,0.6151,0.700,0.0000,1.0000,0.000,0.6602,0.5950,0.221,0.0000,1.0000,0.000,0.8307,0.1509,0.120,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.4154,0.5755,0.060
103,frame_0103.jpg,0.8709,0.8848,0.298,0.9027,0.7386,0.253,0.8346,0.7792,0.381,0.9708,0.6980,0.125,0.6679,0.7294,0.663,0.0000,1.0000,0.000,0.6363,0.7296,0.617,0.0000,1.0000,0.000,0.8103,0.0927,0.140,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.4052,0.5464,0.070
104,frame_0104.jpg,0.8833,0.8332,0.119,0.4278,0.8867,0.238,0.8557,0.7734,0.475,0.0000,1.0000,0.000,0.7034,0.8368,0.706,0.0000,1.0000,0.000,0.5668,0.9133,0.746,0.0000,1.0000,0.000,0.8294,0.0929,0.144,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.4147,0.5465,0.072
105,frame_0105.jpg,0.8986,0.8763,0.502,0.4722,0.9242,0.227,0.9445,0.8485,0.453,0.0000,1.0000,0.000,0.9271,0.7230,0.740,0.0000,1.0000,0.000,0.7721,0.7354,0.715,0.7683,0.7365,0.139,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
106,frame_0106.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,frame_0107.jpg,0.9000,0.9613,0.143,0.9492,0.8835,0.165,0.9772,0.9093,0.147,0.9212,0.8578,0.183,0.0000,1.0000,0.000,0.8180,0.8251,0.689,0.8857,0.6402,0.692,0.7663,0.9706,0.150,0.0000,1.0000,0.000,0.9057,0.2400,0.122,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.4529,0.6200,0.061
108,frame_0108.jpg,0.0000,1.0000,0.000,0.9749,0.9239,0.138,0.9794,0.9281,0.153,0.9704,0.9196,0.124,0.9764,0.6342,0.562,0.8221,0.7212,0.689,0.7608,0.5903,0.707,0.7179,0.8675,0.685,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
109,frame_0109.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,frame_0110.jpg,0.0000,1.0000,0.000,0.9135,0.8204,0.370,0.8467,0.8595,0.577,0.9803,0.7813,0.163,0.6879,0.6859,0.745,0.0000,1.0000,0.000,0.5664,0.5914,0.791,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
111,frame_0111.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,frame_0112.jpg,0.9761,0.9550,0.391,0.9224,0.8730,0.415,0.9520,0.8552,0.195,0.8928,0.8909,0.636,0.0000,1.0000,0.000,0.9808,0.7775,0.248,0.0000,1.0000,0.000,0.9586,0.9218,0.274,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
113,frame_0113.jpg,0.0000,1.0000,0.000,0.8975,0.8879,0.196,0.9628,0.9448,0.112,0.8322,0.8311,0.281,0.0000,1.0000,0.000,0.7543,0.6685,0.572,0.9567,0.8366,0.510,0.6422,0.7473,0.530,0.9207,0.3179,0.267,0.8298,0.3440,0.254,0.7617,0.0404,0.101,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8752,0.3309,0.260
114,frame_0114.jpg,0.0000,1.0000,0.000,0.8542,0.8681,0.305,0.9112,0.9142,0.432,0.7972,0.8220,0.177,0.9781,0.6823,0.227,0.7058,0.8638,0.269,0.7951,0.7446,0.682,0.0000,1.0000,0.000,0.9152,0.2614,0.177,0.8199,0.2425,0.151,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8676,0.2519,0.164
115,frame_0115.jpg,0.0000,1.0000,0.000,0.8899,0.9381,0.231,0.8872,0.9334,0.354,0.8926,0.9428,0.109,0.8304,0.6768,0.732,0.0000,1.0000,0.000,0.6513,0.7574,0.704,0.6725,0.7814,0.321,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
116,frame_0116.jpg,0.0000,1.0000,0.000,0.9153,0.9058,0.276,0.8708,0.9439,0.449,0.9597,0.8676,0.102,0.7510,0.6457,0.608,0.0000,1.0000,0.000,0.6615,0.6558,0.583,0.6764,0.6588,0.193,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
117,frame_0117.jpg,0.0000,1.0000,0.000,0.8856,0.8557,0.359,0.7950,0.8902,0.498,0.9762,0.8212,0.221,0.7103,0.5337,0.604,0.0000,1.0000,0.000,0.7034,0.4766,0.341,0.0000,1.0000,0.000,0.8209,0.2573,0.148,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.4104,0.6287,0.074
118,frame_0118.jpg,0.0000,1.0000,0.000,0.8329,0.8429,0.572,0.7177,0.8531,0.547,0.9480,0.8326,0.597,0.6870,0.5124,0.771,0.9797,0.5616,0.162,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.7729,0.2942,0.187,0.9335,0.2587,0.266,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8532,0.2765,0.227
119,frame_0119.jpg,0.0000,1.0000,0.000,0.8233,0.8129,0.457,0.7029,0.8215,0.510,0.9437,0.8044,0.405,0.6754,0.6338,0.120,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9480,0.4828,0.121,0.7536,0.2202,0.137,0.9134,0.2184,0.202,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8335,0.2193,0.169
120,frame_0120.jpg,0.0000,1.0000,0.000,0.8517,0.7712,0.510,0.7368,0.7837,0.637,0.9667,0.7586,0.383,0.7194,0.5225,0.426,0.0000,1.0000,0.000,0.7363,0.3575,0.325,0.0000,1.0000,0.000,0.7942,0.2612,0.207,0.9281,0.2183,0.263,0.6814,0.0375,0.135,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8612,0.2397,0.235
121,frame_0121.jpg,0.0000,1.0000,0.000,0.8791,0.7776,0.347,0.7753,0.7910,0.536,0.9830,0.7641,0.158,0.6418,0.6664,0.639,0.0000,1.0000,0.000,0.6211,0.6442,0.301,0.0000,1.0000,0.000,0.7933,0.2556,0.208,0.9407,0.2159,0.266,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8670,0.2358,0.237
122,frame_0122.jpg,0.0000,1.0000,0.000,0.8904,0.7353,0.290,0.8223,0.7910,0.470,0.9585,0.6795,0.109,0.6565,0.8302,0.738,0.0000,1.0000,0.000,0.5048,0.8883,0.741,0.0000,1.0000,0.000,0.7567,0.1393,0.174,0.9173,0.1584,0.153,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8370,0.1489,0.164
123,frame_0123.jpg,0.8539,0.8478,0.266,0.4103,0.8488,0.155,0.0000,1.0000,0.000,0.8206,0.6977,0.311,0.9167,0.7353,0.560,0.0000,1.0000,0.000,0.7985,0.8369,0.626,0.7853,0.8388,0.167,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
124,frame_0124.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,frame_0125.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,frame_0126.jpg,0.0000,1.0000,0.000,0.9754,0.9405,0.161,0.9755,0.9389,0.113,0.9753,0.9421,0.210,0.0000,1.0000,0.000,0.7571,0.8147,0.535,0.8429,0.6385,0.663,0.6950,0.9651,0.174,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
127,frame_0127.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,frame_0128.jpg,0.0000,1.0000,0.000,0.9653,0.8798,0.253,0.9683,0.8797,0.368,0.9622,0.8798,0.137,0.9493,0.5179,0.577,0.0000,1.0000,0.000,0.7773,0.4482,0.745,0.7850,0.4590,0.215,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
129,frame_0129.jpg,0.8622,0.9432,0.329,0.4694,0.9366,0.240,0.9387,0.8732,0.480,0.0000,1.0000,0.000,0.8793,0.5018,0.688,0.0000,1.0000,0.000,0.8032,0.3916,0.790,0.0000,1.0000,0.000,0.9298,0.1788,0.143,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.4649,0.5894,0.072
130,frame_0130.jpg,0.8375,0.9646,0.502,0.4437,0.9442,0.254,0.8875,0.8884,0.508,0.0000,1.0000,0.000,0.8273,0.6654,0.383,0.0000,1.0000,0.000,0.7813,0.4939,0.579,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
131,frame_0131.jpg,0.8614,0.8945,0.262,0.4355,0.9118,0.234,0.8711,0.8236,0.468,0.0000,1.0000,0.000,0.7233,0.5554,0.781,0.0000,1.0000,0.000,0.7758,0.4948,0.474,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
132,frame_0132.jpg,0.8933,0.8010,0.192,0.4419,0.8615,0.164,0.8839,0.7230,0.328,0.0000,1.0000,0.000,0.6828,0.6814,0.626,0.0000,1.0000,0.000,0.6101,0.6590,0.742,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
133,frame_0133.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,frame_0134.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,frame_0135.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,frame_0136.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,frame_0137.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,frame_0138.jpg,0.8546,0.9593,0.135,0.9145,0.8758,0.269,0.8995,0.8844,0.399,0.9296,0.8672,0.140,0.9051,0.6255,0.713,0.8403,0.6581,0.213,0.7510,0.5121,0.797,0.7595,0.5237,0.214,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
139,frame_0139.jpg,0.0000,1.0000,0.000,0.4403,0.9365,0.284,0.8807,0.8731,0.567,0.0000,1.0000,0.000,0.8582,0.6254,0.755,0.0000,1.0000,0.000,0.7605,0.5388,0.775,0.0000,1.0000,0.000,0.8680,0.2804,0.220,0.9809,0.3044,0.101,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9244,0.2924,0.160
140,frame_0140.jpg,0.8387,0.9042,0.111,0.9073,0.8252,0.504,0.8484,0.8620,0.625,0.9662,0.7883,0.382,0.8271,0.6288,0.777,0.0000,1.0000,0.000,0.7498,0.5348,0.791,0.0000,1.0000,0.000,0.8478,0.3258,0.269,0.9736,0.3585,0.158,0.7729,0.0451,0.203,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9107,0.3422,0.213
141,frame_0141.jpg,0.7892,0.8822,0.421,0.8749,0.7911,0.657,0.8021,0.8194,0.655,0.9476,0.7628,0.659,0.7771,0.5949,0.814,0.9812,0.5311,0.316,0.7199,0.5049,0.821,0.9499,0.4507,0.313,0.8082,0.3223,0.376,0.9229,0.3197,0.430,0.7851,0.0337,0.260,0.9248,0.0410,0.116,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8655,0.3210,0.403
142,frame_0142.jpg,0.0000,1.0000,0.000,0.8169,0.7993,0.685,0.7458,0.7915,0.673,0.8880,0.8072,0.697,0.7213,0.5768,0.834,0.9746,0.6349,0.802,0.6935,0.4706,0.811,0.9167,0.5078,0.812,0.7718,0.3606,0.414,0.8729,0.3492,0.400,0.7453,0.0488,0.511,0.8680,0.0485,0.569,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8224,0.3549,0.407
143,frame_0143.jpg,0.0000,1.0000,0.000,0.7934,0.7983,0.722,0.7228,0.7878,0.730,0.8639,0.8088,0.713,0.6975,0.5938,0.816,0.9677,0.6700,0.796,0.6890,0.4922,0.792,0.9252,0.5277,0.748,0.7492,0.4041,0.435,0.8490,0.4228,0.433,0.7431,0.0867,0.583,0.8513,0.1200,0.547,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.7991,0.4134,0.434
144,frame_0144.jpg,0.0000,1.0000,0.000,0.8015,0.7760,0.756,0.7355,0.7760,0.750,0.8675,0.7759,0.762,0.7052,0.5893,0.794,0.9543,0.6229,0.841,0.7016,0.6759,0.272,0.9336,0.4876,0.792,0.7480,0.3808,0.449,0.8458,0.3870,0.465,0.7453,0.0880,0.683,0.8411,0.0611,0.555,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.7969,0.3839,0.457
145,frame_0145.jpg,0.7572,0.8258,0.248,0.8265,0.7593,0.738,0.7684,0.7673,0.731,0.8845,0.7512,0.746,0.7519,0.6041,0.748,0.9480,0.5817,0.805,0.7246,0.6152,0.707,0.9060,0.4594,0.737,0.7772,0.3468,0.435,0.8656,0.3478,0.478,0.7402,0.1232,0.729,0.8507,0.0769,0.613,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8214,0.3473,0.456
146,frame_0146.jpg,0.7647,0.8290,0.701,0.8355,0.7523,0.790,0.7846,0.7659,0.791,0.8863,0.7387,0.789,0.7894,0.6076,0.832,0.9246,0.5670,0.814,0.7346,0.5836,0.811,0.8803,0.4753,0.547,0.7860,0.3864,0.432,0.8732,0.3825,0.462,0.7343,0.1535,0.699,0.8521,0.1226,0.686,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8296,0.3844,0.447
147,frame_0147.jpg,0.7480,0.8241,0.819,0.8210,0.7412,0.753,0.7837,0.7545,0.771,0.8583,0.7280,0.734,0.7939,0.5887,0.870,0.8891,0.5554,0.796,0.7218,0.5791,0.880,0.8644,0.4243,0.199,0.7832,0.3867,0.487,0.8553,0.3852,0.577,0.7515,0.1384,0.731,0.8361,0.1346,0.777,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8192,0.3860,0.532
148,frame_0148.jpg,0.7290,0.8156,0.872,0.7958,0.7410,0.695,0.7721,0.7494,0.784,0.8194,0.7326,0.605,0.7840,0.5788,0.857,0.0000,1.0000,0.000,0.7022,0.5779,0.888,0.7400,0.6375,0.456,0.7670,0.4008,0.525,0.8108,0.4028,0.382,0.7419,0.1543,0.653,0.7943,0.1751,0.697,0.0000,1.0000,0.000,0.8333,0.0239,0.150,0.7889,0.4018,0.454
149,frame_0149.jpg,0.7270,0.8257,0.941,0.7712,0.7415,0.705,0.7759,0.7466,0.798,0.7665,0.7364,0.611,0.8048,0.5899,0.853,0.7735,0.5810,0.149,0.7109,0.5779,0.881,0.7025,0.5568,0.206,0.7612,0.4088,0.541,0.7594,0.4225,0.327,0.7350,0.1677,0.576,0.7564,0.1746,0.459,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.7603,0.4156,0.434
150,frame_0150.jpg,0.7328,0.8087,0.865,0.7647,0.7171,0.679,0.7850,0.7300,0.771,0.7444,0.7042,0.587,0.8280,0.5793,0.847,0.7372,0.5600,0.403,0.7400,0.5683,0.832,0.6941,0.5189,0.705,0.7592,0.3941,0.603,0.7335,0.4027,0.452,0.7348,0.1719,0.582,0.7405,0.1787,0.411,0.0000,1.0000,0.000,0.7548,0.0269,0.109,0.7463,0.3984,0.527
151,frame_0151.jpg,0.7277,0.8082,0.904,0.7540,0.7091,0.721,0.7849,0.7273,0.773,0.7232,0.6908,0.669,0.8315,0.5867,0.831,0.7149,0.5573,0.627,0.7661,0.5568,0.862,0.6625,0.5252,0.771,0.7650,0.3902,0.650,0.7219,0.3953,0.615,0.7480,0.1787,0.571,0.7204,0.1873,0.401,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.7434,0.3928,0.633
152,frame_0152.jpg,0.7207,0.8077,0.870,0.7506,0.7100,0.749,0.7834,0.7302,0.791,0.7178,0.6897,0.708,0.8298,0.5953,0.863,0.7104,0.5603,0.691,0.7760,0.5592,0.851,0.6549,0.5183,0.863,0.7578,0.4083,0.673,0.7172,0.4147,0.583,0.7387,0.2040,0.730,0.7411,0.2091,0.454,0.7443,0.0366,0.377,0.7469,0.0466,0.351,0.7375,0.4115,0.628
153,frame_0153.jpg,0.7001,0.8120,0.828,0.7462,0.7163,0.730,0.7744,0.7350,0.806,0.7180,0.6975,0.655,0.8292,0.6124,0.868,0.7123,0.5602,0.580,0.8430,0.5246,0.852,0.6619,0.5164,0.820,0.7538,0.4236,0.645,0.7157,0.4264,0.542,0.7362,0.2104,0.649,0.7223,0.2168,0.461,0.7474,0.0328,0.264,0.7465,0.0447,0.325,0.7348,0.4250,0.594
154,frame_0154.jpg,0.6917,0.8251,0.943,0.7433,0.7261,0.632,0.7533,0.7292,0.751,0.7333,0.7231,0.512,0.8083,0.5825,0.836,0.7275,0.5637,0.208,0.8328,0.4421,0.774,0.6865,0.5161,0.565,0.7433,0.4136,0.526,0.7416,0.4218,0.368,0.7312,0.1828,0.608,0.7561,0.1927,0.290,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.7425,0.4177,0.447
155,frame_0155.jpg,0.6987,0.8279,0.862,0.7473,0.7309,0.638,0.7475,0.7318,0.774,0.7470,0.7300,0.503,0.7098,0.5571,0.851,0.7062,0.5597,0.211,0.6253,0.4766,0.736,0.6463,0.5047,0.204,0.7447,0.4299,0.460,0.7621,0.4335,0.337,0.7294,0.1829,0.424,0.7460,0.1957,0.262,0.7399,0.0284,0.108,0.7480,0.0285,0.101,0.7534,0.4317,0.399
156,frame_0156.jpg,0.7044,0.8295,0.920,0.7571,0.7295,0.719,0.7327,0.7376,0.792,0.7815,0.7214,0.646,0.6434,0.6624,0.870,0.8065,0.5677,0.777,0.5698,0.7309,0.828,0.0000,1.0000,0.000,0.7451,0.4204,0.531,0.7807,0.4323,0.485,0.7304,0.1801,0.595,0.7620,0.1973,0.398,0.0000,1.0000,0.000,0.7509,0.0284,0.116,0.7629,0.4264,0.508
157,frame_0157.jpg,0.7143,0.8377,0.848,0.7676,0.7328,0.736,0.7467,0.7447,0.795,0.7885,0.7210,0.677,0.6636,0.6315,0.837,0.8104,0.5677,0.732,0.5874,0.6904,0.790,0.0000,1.0000,0.000,0.7470,0.4298,0.509,0.7852,0.4430,0.469,0.7354,0.1830,0.551,0.7629,0.2029,0.310,0.7492,0.0263,0.102,0.7433,0.0274,0.121,0.7661,0.4364,0.489
158,frame_0158.jpg,0.7263,0.8321,0.833,0.7711,0.7340,0.652,0.7719,0.7394,0.839,0.7703,0.7287,0.465,0.7496,0.5689,0.805,0.7480,0.5699,0.278,0.6593,0.5488,0.829,0.6850,0.5319,0.239,0.7564,0.4104,0.623,0.7667,0.4246,0.395,0.7344,0.1843,0.592,0.7558,0.1991,0.352,0.7693,0.0362,0.146,0.7731,0.0440,0.216,0.7616,0.4175,0.509
159,frame_0159.jpg,0.7382,0.8245,0.875,0.7831,0.7208,0.733,0.7986,0.7242,0.844,0.7677,0.7174,0.623,0.8265,0.5600,0.835,0.7656,0.5523,0.184,0.7408,0.5008,0.824,0.7118,0.4989,0.484,0.7724,0.4034,0.652,0.7557,0.4156,0.475,0.7489,0.1937,0.614,0.7557,0.1965,0.449,0.7658,0.0247,0.109,0.7761,0.0335,0.328,0.7640,0.4095,0.564
160,frame_0160.jpg,0.7464,0.8219,0.888,0.7899,0.7120,0.821,0.8207,0.7235,0.855,0.7591,0.7006,0.788,0.8537,0.5703,0.864,0.7548,0.5654,0.734,0.7799,0.5158,0.887,0.6948,0.5182,0.864,0.8090,0.4025,0.643,0.7558,0.4107,0.673,0.7964,0.2043,0.645,0.7619,0.1828,0.621,0.7990,0.0276,0.180,0.7750,0.0344,0.469,0.7824,0.4066,0.658
161,frame_0161.jpg,0.7667,0.8049,0.947,0.8074,0.6894,0.838,0.8446,0.7038,0.824,0.7703,0.6750,0.851,0.8644,0.5401,0.830,0.7595,0.5409,0.700,0.7761,0.5085,0.856,0.7167,0.4925,0.847,0.8340,0.3757,0.626,0.7738,0.3856,0.646,0.8538,0.1655,0.632,0.7630,0.1827,0.750,0.9061,0.0266,0.134,0.7756,0.0349,0.632,0.8039,0.3806,0.636
162,frame_0162.jpg,0.7919,0.8072,0.938,0.8382,0.7002,0.840,0.8777,0.7203,0.847,0.7986,0.6801,0.833,0.8813,0.5571,0.855,0.7892,0.5459,0.559,0.7902,0.5307,0.885,0.7529,0.5107,0.494,0.8758,0.3675,0.604,0.8110,0.3678,0.674,0.8898,0.1344,0.500,0.7839,0.1912,0.697,0.0000,1.0000,0.000,0.7805,0.0329,0.497,0.8434,0.3676,0.639
